message_id,coarse_label,fine_label,train_test_eval
4768,1,2,1
4769,2,3,1
4770,1,2,1
4771,1,2,1
4772,2,3,1
4773,0,1,1
4774,0,1,1
4775,1,2,1
4776,1,2,1
4777,1,2,1
4778,1,2,1
4779,1,2,1
4780,1,2,1
4781,0,1,1
4782,0,1,1
4783,2,4,1
4784,1,2,1
4785,0,1,1
4786,0,1,1
4787,2,3,1
4788,2,3,1
4789,2,3,1
4790,1,2,1
4791,1,2,1
4792,1,2,1
4793,2,3,1
4794,1,2,1
4795,1,2,1
4796,2,4,1
4797,1,2,1
4798,1,2,1
4799,0,1,1
4800,1,2,1
4801,1,2,1
4802,0,1,1
4803,0,0,1
4804,2,3,1
4805,2,3,1
4806,2,4,1
4807,1,2,1
4808,1,2,1
4809,0,0,1
4810,2,3,1
4811,1,2,1
4812,1,2,1
4813,1,2,1
4814,2,3,1
4815,0,1,1
4816,1,2,1
4817,1,2,1
4818,0,1,1
4819,0,0,1
4820,0,1,1
4821,1,2,1
4822,2,3,1
4823,2,3,1
4824,0,0,1
4825,1,2,1
4826,1,2,1
4827,1,2,1
4828,0,0,1
4829,0,1,1
4830,1,2,1
4831,1,2,1
4832,1,2,1
4833,0,0,1
4834,1,2,1
4835,1,2,1
4836,1,2,1
4837,1,2,1
4838,1,2,1
4839,0,1,1
4840,0,1,1
4841,2,3,1
4842,0,1,1
4843,2,3,1
4844,2,3,1
4845,1,2,1
4846,1,2,1
4847,2,3,1
4848,1,2,1
4849,1,2,1
4850,1,2,1
4851,1,2,1
4852,1,2,1
4853,2,3,1
4854,1,2,1
4855,1,2,1
4856,1,2,1
4857,0,0,1
4858,0,1,1
4859,0,0,1
4860,0,1,1
4861,1,2,1
4862,1,2,1
4863,0,1,1
4864,0,1,1
4865,0,1,1
4866,2,3,1
4867,0,0,1
4868,0,1,1
4869,1,2,1
4870,2,3,1
4871,1,2,1
4872,1,2,1
4873,1,2,1
4874,1,2,1
4875,2,3,1
4876,1,2,1
4877,1,2,1
4878,0,0,1
4879,1,2,1
4880,1,2,1
4881,0,0,1
4882,2,3,1
4883,1,2,1
4884,1,2,1
4885,2,3,1
4886,0,1,1
4887,0,1,1
4888,1,2,1
4889,1,2,1
4890,1,2,1
4891,2,3,1
4892,2,3,1
4893,1,2,1
4894,0,1,1
4895,1,2,1
4896,0,1,1
4897,1,2,1
4898,1,2,1
4899,1,2,1
4900,0,1,1
4901,1,2,1
4902,1,2,1
4903,1,2,1
4904,1,2,1
4905,1,2,1
4906,0,1,1
4907,1,2,1
4908,1,2,1
4909,1,2,1
4910,1,2,1
4911,1,2,1
4912,0,0,1
4913,0,0,1
4914,1,2,1
4915,1,2,1
4916,1,2,1
4917,1,2,1
4918,2,3,1
4919,1,2,1
4920,1,2,1
4921,0,1,1
4922,1,2,1
4923,2,3,1
4924,1,2,1
4925,0,1,1
4926,0,1,1
4927,2,3,1
4928,1,2,1
4929,0,1,1
4930,0,1,1
4931,1,2,1
4932,1,2,1
4933,1,2,1
4934,1,2,1
4935,1,2,1
4936,1,2,1
4937,1,2,1
4938,1,2,1
4939,1,2,1
4940,1,2,1
4941,1,2,1
4942,1,2,1
4943,1,2,1
4944,0,1,1
4945,2,3,1
4946,1,2,1
4947,1,2,1
4948,1,2,1
4949,0,1,1
4950,0,1,1
4951,0,0,1
4952,1,2,1
4953,1,2,1
4954,2,3,1
4955,2,3,1
4956,2,4,1
4957,2,4,1
4958,2,4,1
4959,1,2,1
4960,1,2,1
4961,1,2,1
4962,1,2,1
4963,1,2,1
4964,1,2,1
4965,0,0,1
4966,0,1,1
4967,0,1,1
4968,1,2,1
4969,1,2,1
4970,1,2,1
4971,1,2,1
4972,1,2,1
4973,1,2,1
4974,1,2,1
4975,1,2,1
4976,1,2,1
4977,1,2,1
4978,1,2,1
4979,0,1,1
4980,1,2,1
4981,1,2,1
4982,2,3,1
4983,0,0,1
4984,0,0,1
4985,1,2,1
4986,1,2,1
4987,2,4,1
4988,0,1,1
4989,0,1,1
4990,1,2,1
4991,1,2,1
4992,1,2,1
4993,1,2,1
4994,1,2,1
4995,0,1,1
4996,1,2,1
4997,1,2,1
4998,1,2,1
4999,2,3,1
5000,2,3,1
5001,1,2,1
5002,1,2,1
5003,2,3,1
5004,1,2,1
5005,1,2,1
5006,1,2,1
5007,1,2,1
5008,1,2,1
5009,1,2,1
5010,1,2,1
5011,1,2,1
5012,1,2,1
5013,1,2,1
5014,2,3,1
5015,1,2,1
5016,1,2,1
5017,1,2,1
5018,1,2,1
5019,0,1,1
5020,0,1,1
5021,0,1,1
5022,1,2,1
5023,1,2,1
5024,0,1,1
5025,2,4,1
5026,1,2,1
5027,0,1,1
5028,2,3,1
5029,0,1,1
5030,2,3,1
5031,1,2,1
5032,1,2,1
5033,2,3,1
5034,2,3,1
5035,2,3,1
5036,1,2,1
5037,0,0,1
5038,0,0,1
5039,1,2,1
5040,1,2,1
5041,0,1,1
5042,1,2,1
5043,1,2,1
5044,2,3,1
5045,2,4,1
5046,2,4,1
5047,0,0,1
5048,2,3,1
5049,1,2,1
5050,1,2,1
5051,1,2,1
5052,2,3,1
5053,2,3,1
5054,1,2,1
5055,1,2,1
5056,1,2,1
5057,1,2,1
5058,0,0,1
5059,0,0,1
5060,0,0,1
5061,2,4,1
5062,1,2,1
5063,2,3,1
5064,2,3,1
5065,1,2,1
5066,1,2,1
5067,2,4,1
5068,1,2,1
5069,2,3,1
5070,1,2,1
5071,1,2,1
5072,0,1,1
5073,1,2,1
5074,1,2,1
5075,1,2,1
5076,1,2,1
5077,1,2,1
5078,1,2,1
5079,1,2,1
5080,1,2,1
5081,1,2,1
5082,0,1,1
5083,2,3,1
5084,0,1,1
5085,0,1,1
5086,0,1,1
5087,1,2,1
5088,0,1,1
5089,0,1,1
5090,1,2,1
5091,0,1,1
5092,0,1,1
5093,0,1,1
5094,1,2,1
5095,1,2,1
5096,1,2,1
5097,1,2,1
5098,1,2,1
5099,0,0,1
5100,1,2,1
5101,2,3,1
5102,1,2,1
5103,1,2,1
5104,0,1,1
5105,1,2,1
5106,1,2,1
5107,1,2,1
5108,1,2,1
5109,1,2,1
5110,2,3,1
5111,1,2,1
5112,1,2,1
5113,1,2,1
5114,1,2,1
5115,2,4,1
5116,2,3,1
5117,1,2,1
5118,1,2,1
5119,1,2,1
5120,1,2,1
5121,0,1,1
5122,1,2,1
5123,1,2,1
5124,2,3,1
5125,2,3,1
5126,2,4,1
5127,2,4,1
5128,2,3,1
5129,2,3,1
5130,2,4,1
5131,1,2,1
5132,1,2,1
5133,1,2,1
5134,0,0,1
5135,1,2,1
5136,1,2,1
5137,1,2,1
5138,0,1,1
5139,1,2,1
5140,1,2,1
5141,1,2,1
5142,0,1,1
5143,0,1,1
5144,1,2,1
5145,1,2,1
5146,0,1,1
5147,0,1,1
5148,1,2,1
5149,0,1,1
5150,1,2,1
5151,1,2,1
5152,0,1,1
5153,2,3,1
5154,1,2,1
5155,0,1,1
5156,0,1,1
5157,2,3,1
5158,2,3,1
5159,1,2,1
5160,1,2,1
5161,0,1,1
5162,1,2,1
5163,1,2,1
5164,1,2,1
5165,1,2,1
5166,0,1,1
5167,2,3,1
5168,1,2,1
5169,0,1,1
5170,1,2,1
5171,1,2,1
5172,1,2,1
5173,1,2,1
5174,1,2,1
5175,1,2,1
5176,0,1,1
5177,1,2,1
5178,1,2,1
5179,0,1,1
5180,1,2,1
5181,0,1,1
5182,1,2,1
5183,2,3,1
5184,2,3,1
5185,2,4,1
5186,2,4,1
5187,2,4,1
5188,2,3,1
5189,2,4,1
5190,2,3,1
5191,1,2,1
5192,1,2,1
5193,0,1,1
5194,0,1,1
5195,0,1,1
5196,1,2,1
5197,0,1,1
5198,1,2,1
5199,1,2,1
5200,0,1,1
5201,1,2,1
5202,1,2,1
5203,1,2,1
5204,1,2,1
5205,0,1,1
5206,0,1,1
5207,0,0,1
5208,1,2,1
5209,1,2,1
5210,1,2,1
5211,1,2,1
5212,1,2,1
5213,0,0,1
5214,1,2,1
5215,1,2,1
5216,1,2,1
5217,1,2,1
5218,1,2,1
5219,0,1,1
5220,0,0,1
5221,0,1,1
5222,0,1,1
5223,0,0,1
5224,0,0,1
5225,0,0,1
5226,0,0,1
5227,1,2,1
5228,1,2,1
5229,1,2,1
5230,1,2,1
5231,0,1,1
5232,0,0,1
5233,0,1,1
5234,0,0,1
5235,2,3,1
5236,2,3,1
5237,2,3,1
5238,2,3,1
5239,2,4,1
5240,2,4,1
5241,2,4,1
5242,2,4,1
5243,1,2,1
5244,1,2,1
5245,1,2,1
5246,2,3,1
5247,1,2,1
5248,1,2,1
5249,2,3,1
5250,2,4,1
5251,1,2,1
5252,0,1,1
5253,1,2,1
5254,1,2,1
5255,0,1,1
5256,1,2,1
5257,1,2,1
5258,2,3,1
5259,1,2,1
5260,2,3,1
5261,1,2,1
5262,1,2,1
5263,1,2,1
5264,1,2,1
5265,0,1,1
5266,0,1,1
5267,0,1,1
5268,1,2,1
5269,0,1,1
5270,0,1,1
5271,2,3,1
5272,2,3,1
5273,2,3,1
5274,2,3,1
5275,1,2,1
5276,2,4,1
5277,1,2,1
5278,2,3,1
5279,2,4,1
5280,2,3,1
5281,2,3,1
5282,2,3,1
5283,1,2,1
5284,1,2,1
5285,2,3,1
5286,2,3,1
5287,1,2,1
5288,2,3,1
5289,2,3,1
5290,2,4,1
5291,1,2,1
5292,1,2,1
5293,1,2,1
5294,1,2,1
5295,1,2,1
5296,1,2,1
5297,1,2,1
5298,1,2,1
5299,1,2,1
5300,1,2,1
5301,2,3,1
5302,1,2,1
5303,1,2,1
5304,2,3,1
5305,1,2,1
5306,1,2,1
5307,1,2,1
5308,2,3,1
5309,1,2,1
5310,1,2,1
5311,1,2,1
5312,1,2,1
5313,0,1,1
5314,1,2,1
5315,2,3,1
5316,2,3,1
5317,2,3,1
5318,1,2,1
5319,1,2,1
5320,1,2,1
5321,1,2,1
5322,1,2,1
5323,1,2,1
5324,1,2,1
5325,2,4,1
5326,2,3,1
5327,1,2,1
5328,0,1,1
5329,0,1,1
5330,1,2,1
5331,1,2,1
5332,1,2,1
5333,1,2,1
5334,1,2,1
5335,0,1,1
5336,0,1,1
5337,2,4,1
5338,1,2,1
5339,2,3,1
5340,1,2,1
5341,1,2,1
5342,2,4,1
5343,1,2,1
5344,1,2,1
5345,1,2,1
5346,0,1,1
5347,1,2,1
5348,2,3,1
5349,1,2,1
5350,1,2,1
5351,1,2,1
5352,1,2,1
5353,2,3,1
5354,1,2,1
5355,2,3,1
5356,2,4,1
5357,1,2,1
5358,1,2,1
5359,1,2,1
5360,1,2,1
5361,2,3,1
5362,0,1,1
5363,1,2,1
5364,1,2,1
5365,1,2,1
5366,1,2,1
5367,1,2,1
5368,1,2,1
5369,1,2,1
5370,1,2,1
5371,1,2,1
5372,1,2,1
5373,1,2,1
5374,0,1,1
5375,1,2,1
5376,0,1,1
5377,1,2,1
5378,1,2,1
5379,1,2,1
5380,1,2,1
5381,1,2,1
5382,0,1,1
5383,1,2,1
5384,2,3,1
5385,1,2,1
5386,1,2,1
5387,1,2,1
5388,1,2,1
5389,2,3,1
5390,0,1,1
5391,1,2,1
5392,1,2,1
5393,1,2,1
5394,1,2,1
5395,2,3,1
5396,2,3,1
5397,1,2,1
5398,0,1,1
5399,0,1,1
5400,1,2,1
5401,1,2,1
5402,1,2,1
5403,1,2,1
5404,1,2,1
5405,0,1,1
5406,0,1,1
5407,0,0,1
5408,2,3,1
5409,1,2,1
5410,1,2,1
5411,1,2,1
5412,0,1,1
5413,1,2,1
5414,2,4,1
5415,1,2,1
5416,1,2,1
5417,1,2,1
5418,1,2,1
5419,1,2,1
5420,1,2,1
5421,1,2,1
5422,0,1,1
5423,2,3,1
5424,2,3,1
5425,2,4,1
5426,1,2,1
5427,1,2,1
5428,1,2,1
5429,0,1,1
5430,1,2,1
5431,1,2,1
5432,2,4,1
5433,1,2,1
5434,1,2,1
5435,1,2,1
5436,2,4,1
5437,2,3,1
5438,2,3,1
5439,1,2,1
5440,1,2,1
5441,2,3,1
5442,2,3,1
5443,1,2,1
5444,2,3,1
5445,1,2,1
5446,0,1,1
5447,1,2,1
5448,0,1,1
5449,2,3,1
5450,2,3,1
5451,1,2,1
5452,0,1,1
5453,1,2,1
5454,0,1,1
5455,1,2,1
5456,1,2,1
5457,1,2,1
5458,1,2,1
5459,1,2,1
5460,0,1,1
5461,1,2,1
5462,1,2,1
5463,1,2,1
5464,2,3,1
5465,0,1,1
5466,1,2,1
5467,1,2,1
5468,2,3,1
5469,1,2,1
5470,2,4,1
5471,1,2,1
5472,0,1,1
5473,2,3,1
5474,1,2,1
5475,1,2,1
5476,2,3,1
5477,1,2,1
5478,2,3,1
5479,2,3,1
5480,1,2,1
5481,1,2,1
5482,1,2,1
5483,1,2,1
5484,1,2,1
5485,1,2,1
5486,2,3,1
5487,1,2,1
5488,1,2,1
5489,2,3,1
5490,2,3,1
5491,2,3,1
5492,2,4,1
5493,1,2,1
5494,1,2,1
5495,0,1,1
5496,1,2,1
5497,1,2,1
5498,1,2,1
5499,1,2,1
5500,1,2,1
5501,1,2,1
5502,1,2,1
5503,2,3,1
5504,0,1,1
5505,0,1,1
5506,0,1,1
5507,2,3,1
5508,1,2,1
5509,1,2,1
5510,2,3,1
5511,1,2,1
5512,2,3,1
5513,2,3,1
5514,2,3,1
5515,1,2,1
5516,1,2,1
5517,1,2,1
5518,0,0,1
5519,1,2,1
5520,1,2,1
5521,1,2,1
5522,1,2,1
5523,1,2,1
5524,0,1,1
5525,0,1,1
5526,0,1,1
5527,0,1,1
5528,0,0,1
5529,1,2,1
5530,1,2,1
5531,1,2,1
5532,0,0,1
5533,0,1,1
5534,1,2,1
5535,1,2,1
5536,1,2,1
5537,1,2,1
5538,1,2,1
5539,1,2,1
5540,2,3,1
5541,1,2,1
5542,1,2,1
5543,1,2,1
5544,1,2,1
5545,2,3,1
5546,0,1,1
5547,1,2,1
5548,1,2,1
5549,1,2,1
5550,1,2,1
5551,1,2,1
5552,0,0,1
5553,1,2,1
5554,1,2,1
5555,2,3,1
5556,1,2,1
5557,1,2,1
5558,1,2,1
5559,1,2,1
5560,1,2,1
5561,1,2,1
5562,1,2,1
5563,1,2,1
5564,1,2,1
5565,1,2,1
5566,0,1,1
5567,0,1,1
5568,1,2,1
5569,1,2,1
5570,1,2,1
5571,0,1,1
5572,0,1,1
5573,1,2,1
5574,1,2,1
5575,1,2,1
5576,2,3,1
5577,1,2,1
5578,1,2,1
5579,2,3,1
5580,2,4,1
5581,0,1,1
5582,2,3,1
5583,1,2,1
5584,2,3,1
5585,2,3,1
5586,2,3,1
5587,2,4,1
5588,2,3,1
5589,2,3,1
5590,2,3,1
5591,2,3,1
5592,0,1,1
5593,0,1,1
5594,1,2,1
5595,0,1,1
5596,0,1,1
5597,0,0,1
5598,0,1,1
5599,2,3,1
5600,1,2,1
5601,0,1,1
5602,0,1,1
5603,0,1,1
5604,0,1,1
5605,1,2,1
5606,1,2,1
5607,0,0,1
5608,1,2,1
5609,1,2,1
5610,0,1,1
5611,0,1,1
5612,0,1,1
5613,0,0,1
5614,1,2,1
5615,1,2,1
5616,1,2,1
5617,0,1,1
5618,1,2,1
5619,1,2,1
5620,2,3,1
5621,1,2,1
5622,0,1,1
5623,0,1,1
5624,1,2,1
5625,0,1,1
5626,0,0,1
5627,1,2,1
5628,0,0,1
5629,1,2,1
5630,0,1,1
5631,1,2,1
5632,0,1,1
5633,2,4,1
5634,1,2,1
5635,1,2,1
5636,1,2,1
5637,1,2,1
5638,1,2,1
5639,1,2,1
5640,1,2,1
5641,1,2,1
5642,1,2,1
5643,2,3,1
5644,2,3,1
5645,2,3,1
5646,0,1,1
5647,2,3,1
5648,1,2,1
5649,0,1,1
5650,0,0,1
5651,0,1,1
5652,2,4,1
5653,1,2,1
5654,0,0,1
5655,0,0,1
5656,1,2,1
5657,2,3,1
5658,2,3,1
5659,1,2,1
5660,2,3,1
5661,1,2,1
5662,1,2,1
5663,1,2,1
5664,1,2,1
5665,1,2,1
5666,2,3,1
5667,1,2,1
5668,2,3,1
5669,2,3,1
5670,1,2,1
5671,2,4,1
5672,2,3,1
5673,2,4,1
5674,2,4,1
5675,2,3,1
5676,2,3,1
5677,2,4,1
5678,2,3,1
5679,2,3,1
5680,0,1,1
5681,1,2,1
5682,1,2,1
5683,1,2,1
5684,1,2,1
5685,0,1,1
5686,1,2,1
5687,1,2,1
5688,1,2,1
5689,1,2,1
5690,1,2,1
5691,1,2,1
5692,1,2,1
5693,1,2,1
5694,2,3,1
5695,2,4,1
5696,2,3,1
5697,0,1,1
5698,1,2,1
5699,1,2,1
5700,1,2,1
5701,1,2,1
5702,1,2,1
5703,0,0,1
5704,1,2,1
5705,1,2,1
5706,1,2,1
5707,1,2,1
5708,1,2,1
5709,1,2,1
5710,2,3,1
5711,2,3,1
5712,1,2,1
5713,2,4,1
5714,1,2,1
5715,1,2,1
5716,2,4,1
5717,2,3,1
5718,2,4,1
5719,1,2,1
5720,1,2,1
5721,1,2,1
5722,2,3,1
5723,2,3,1
5724,1,2,1
5725,2,3,1
5726,2,3,1
5727,2,3,1
5728,1,2,1
5729,1,2,1
5730,1,2,1
5731,1,2,1
5732,1,2,1
5733,0,1,1
5734,0,1,1
5735,1,2,1
5736,1,2,1
5737,1,2,1
5738,0,1,1
5739,1,2,1
5740,1,2,1
5741,1,2,1
5742,1,2,1
5743,2,3,1
5744,1,2,1
5745,0,1,1
5746,1,2,1
5747,2,3,1
5748,1,2,1
5749,2,3,1
5750,0,0,1
5751,2,3,1
5752,2,3,1
5753,2,3,1
5754,1,2,1
5755,2,3,1
5756,1,2,1
5757,1,2,1
5758,2,4,1
5759,1,2,1
5760,1,2,1
5761,0,0,1
5762,0,1,1
5763,1,2,1
5764,2,3,1
5765,1,2,1
5766,0,1,1
5767,0,1,1
5768,0,1,1
5769,0,1,1
5770,0,0,1
5771,0,0,1
5772,2,3,1
5773,1,2,1
5774,1,2,1
5775,1,2,1
5776,2,3,1
5777,1,2,1
5778,1,2,1
5779,1,2,1
5780,1,2,1
5781,1,2,1
5782,1,2,1
5783,1,2,1
5784,1,2,1
5785,2,3,1
5786,1,2,1
5787,0,1,1
5788,2,4,1
5789,1,2,1
5790,0,1,1
5791,1,2,1
5792,0,1,1
5793,1,2,1
5794,2,3,1
5795,2,4,1
5796,1,2,1
5797,1,2,1
5798,1,2,1
5799,1,2,1
5800,0,1,1
5801,0,1,1
5802,1,2,1
5803,1,2,1
5804,1,2,1
5805,1,2,1
5806,1,2,1
5807,0,1,1
5808,1,2,1
5809,1,2,1
5810,0,1,1
5811,1,2,1
5812,0,0,1
5813,0,0,1
5814,2,3,1
5815,1,2,1
5816,1,2,1
5817,1,2,1
5818,1,2,1
5819,1,2,1
5820,1,2,1
5821,1,2,1
5822,1,2,1
5823,1,2,1
5824,1,2,1
5825,1,2,1
5826,1,2,1
5827,1,2,1
5828,1,2,1
5829,0,1,1
5830,1,2,1
5831,1,2,1
5832,1,2,1
5833,1,2,1
5834,2,3,1
5835,1,2,1
5836,1,2,1
5837,2,4,1
5838,1,2,1
5839,1,2,1
5840,1,2,1
5841,1,2,1
5842,1,2,1
5843,2,3,1
5844,2,3,1
5845,2,3,1
5846,2,3,1
5847,2,3,1
5848,1,2,1
5849,2,3,1
5850,2,3,1
5851,1,2,1
5852,0,1,1
5853,0,1,1
5854,1,2,1
5855,1,2,1
5856,1,2,1
5857,0,0,1
5858,1,2,1
5859,1,2,1
5860,0,1,1
5861,0,0,1
5862,1,2,1
5863,1,2,1
5864,1,2,1
5865,1,2,1
5866,0,1,1
5867,1,2,1
5868,1,2,1
5869,2,3,1
5870,1,2,1
5871,1,2,1
5872,1,2,1
5873,2,3,1
5874,2,3,1
5875,2,3,1
5876,1,2,1
5877,1,2,1
5878,1,2,1
5879,2,4,1
5880,1,2,1
5881,1,2,1
5882,2,4,1
5883,2,4,1
5884,2,3,1
5885,1,2,1
5886,2,3,1
5887,1,2,1
5888,1,2,1
5889,1,2,1
5890,1,2,1
5891,1,2,1
5892,0,1,1
5893,1,2,1
5894,1,2,1
5895,0,1,1
5896,1,2,1
5897,1,2,1
5898,1,2,1
5899,2,3,1
5900,1,2,1
5901,0,0,1
5902,1,2,1
5903,2,3,1
5904,1,2,1
5905,0,0,1
5906,1,2,1
5907,0,0,1
5908,0,1,1
5909,0,0,1
5910,1,2,1
5911,0,0,1
5912,1,2,1
5913,1,2,1
5914,1,2,1
5915,0,1,1
5916,1,2,1
5917,2,4,1
5918,1,2,1
5919,2,3,1
5920,2,3,1
5921,1,2,1
5922,1,2,1
5923,0,0,1
5924,0,1,1
5925,0,1,1
5926,0,1,1
5927,1,2,1
5928,1,2,1
5929,0,1,1
5930,2,3,1
5931,1,2,1
5932,2,3,1
5933,1,2,1
5934,1,2,1
5935,1,2,1
5936,1,2,1
5937,1,2,1
5938,0,1,1
5939,0,0,1
5940,0,1,1
5941,0,1,1
5942,1,2,1
5943,0,1,1
5944,1,2,1
5945,1,2,1
5946,1,2,1
5947,1,2,1
5948,1,2,1
5949,1,2,1
5950,0,1,1
5951,1,2,1
5952,0,1,1
5953,1,2,1
5954,1,2,1
5955,1,2,1
5956,1,2,1
5957,0,1,1
5958,0,0,1
5959,0,0,1
5960,1,2,1
5961,1,2,1
5962,0,1,1
5963,0,1,1
5964,0,1,1
5965,1,2,1
5966,1,2,1
5967,1,2,1
5968,1,2,1
5969,1,2,1
5970,2,4,1
5971,1,2,1
5972,1,2,1
5973,2,4,1
5974,2,4,1
5975,1,2,1
5976,1,2,1
5977,0,0,1
5978,0,0,1
5979,0,0,1
5980,0,1,1
5981,0,1,1
5982,1,2,1
5983,1,2,1
5984,0,1,1
5985,1,2,1
5986,1,2,1
5987,0,1,1
5988,0,1,1
5989,1,2,1
5990,1,2,1
5991,0,1,1
5992,1,2,1
5993,0,0,1
5994,0,1,1
5995,0,1,1
5996,0,1,1
5997,0,1,1
5998,0,1,1
5999,1,2,1
6000,1,2,1
6001,0,1,1
6002,0,1,1
6003,0,1,1
6004,0,1,1
6005,0,0,1
6006,0,1,1
6007,0,0,1
6008,1,2,1
6009,1,2,1
6010,1,2,1
6011,0,1,1
6012,1,2,1
6013,1,2,1
6014,1,2,1
6015,0,1,1
6016,2,3,1
6017,1,2,1
6018,1,2,1
6019,0,0,1
6020,1,2,1
6021,2,3,1
6022,1,2,1
6023,1,2,1
6024,1,2,1
6025,1,2,1
6026,2,3,1
6027,0,1,1
6028,1,2,1
6029,1,2,1
6030,0,0,1
6031,0,1,1
6032,0,1,1
6033,0,1,1
6034,0,0,1
6035,0,1,1
6036,2,3,1
6037,0,1,1
6038,1,2,1
6039,0,1,1
6040,0,1,1
6041,0,0,1
6042,0,0,1
6043,0,1,1
6044,0,1,1
6045,0,1,1
6046,0,0,1
6047,1,2,1
6048,2,4,1
6049,1,2,1
6050,0,1,1
6051,1,2,1
6052,2,3,1
6053,2,3,1
6054,1,2,1
6055,1,2,1
6056,2,3,1
6057,1,2,1
6058,1,2,1
6059,1,2,1
6060,0,1,1
6061,0,1,1
6062,0,1,1
6063,1,2,1
6064,1,2,1
6065,0,1,1
6066,0,1,1
6067,1,2,1
6068,0,1,1
6069,0,1,1
6070,1,2,1
6071,0,1,1
6072,0,1,1
6073,0,1,1
6074,0,1,1
6075,2,3,1
6076,2,3,1
6077,0,0,1
6078,0,0,1
6079,0,1,1
6080,2,3,1
6081,1,2,1
6082,1,2,1
6083,1,2,1
6084,1,2,1
6085,0,1,1
6086,1,2,1
6087,0,1,1
6088,1,2,1
6089,0,1,1
6090,0,1,1
6091,1,2,1
6092,1,2,1
6093,0,0,1
6094,0,0,1
6095,1,2,1
6096,1,2,1
6097,0,1,1
6098,1,2,1
6099,0,1,1
6100,1,2,1
6101,1,2,1
6102,0,0,1
6103,1,2,1
6104,0,0,1
6105,0,1,1
6106,1,2,1
6107,1,2,1
6108,1,2,1
6109,2,3,1
6110,1,2,1
6111,2,3,1
6112,1,2,1
6113,1,2,1
6114,1,2,1
6115,1,2,1
6116,0,1,1
6117,0,1,1
6118,0,1,1
6119,0,1,1
6120,0,1,1
6121,1,2,1
6122,1,2,1
6123,2,3,1
6124,2,3,1
6125,1,2,1
6126,2,3,1
6127,2,3,1
6128,2,3,1
6129,0,1,1
6130,2,3,1
6131,1,2,1
6132,1,2,1
6133,1,2,1
6134,0,1,1
6135,0,1,1
6136,1,2,1
6137,2,3,1
6138,1,2,1
6139,1,2,1
6140,1,2,1
6141,1,2,1
6142,1,2,1
6143,2,3,1
6144,2,3,1
6145,1,2,1
6146,2,3,1
6147,2,3,1
6148,1,2,1
6149,1,2,1
6150,1,2,1
6151,2,3,1
6152,1,2,1
6153,1,2,1
6154,1,2,1
6155,0,1,1
6156,0,1,1
6157,1,2,1
6158,1,2,1
6159,2,4,1
6160,2,3,1
6161,2,4,1
6162,2,3,1
6163,1,2,1
6164,1,2,1
6165,1,2,1
6166,2,3,1
6167,2,3,1
6168,2,4,1
6169,0,1,1
6170,1,2,1
6171,2,3,1
6172,0,1,1
6173,1,2,1
6174,1,2,1
6175,0,1,1
6176,2,3,1
6177,2,4,1
6178,1,2,1
6179,1,2,1
6180,1,2,1
6181,2,3,1
6182,2,3,1
6183,2,3,1
6184,1,2,1
6185,0,0,1
6186,1,2,1
6187,1,2,1
6188,0,1,1
6189,2,3,1
6190,1,2,1
6191,1,2,1
6192,2,3,1
6193,1,2,1
6194,1,2,1
6195,1,2,1
6196,1,2,1
6197,2,3,1
6198,1,2,1
6199,1,2,1
6200,1,2,1
6201,2,3,1
6202,1,2,1
6203,1,2,1
6204,0,1,1
6205,0,1,1
6206,2,3,1
6207,2,3,1
6208,2,4,1
6209,1,2,1
6210,2,3,1
6211,1,2,1
6212,1,2,1
6213,1,2,1
6214,1,2,1
6215,0,1,1
6216,0,1,1
6217,1,2,1
6218,2,3,1
6219,2,3,1
6220,2,3,1
6221,1,2,1
6222,2,4,1
6223,2,3,1
6224,2,4,1
6225,2,3,1
6226,2,4,1
6227,1,2,1
6228,2,3,1
6229,1,2,1
6230,0,1,1
6231,1,2,1
6232,1,2,1
6233,1,2,1
6234,2,4,1
6235,2,3,1
6236,1,2,1
6237,1,2,1
6238,1,2,1
6239,2,3,1
6240,1,2,1
6241,1,2,1
6242,1,2,1
6243,1,2,1
6244,0,0,1
6245,0,1,1
6246,1,2,1
6247,1,2,1
6248,1,2,1
6249,1,2,1
6250,2,3,1
6251,2,3,1
6252,2,4,1
6253,1,2,1
6254,1,2,1
6255,1,2,1
6256,1,2,1
6257,2,3,1
6258,1,2,1
6259,1,2,1
6260,1,2,1
6261,1,2,1
6262,1,2,1
6263,2,3,1
6264,1,2,1
6265,1,2,1
6266,2,3,1
6267,1,2,1
6268,0,1,1
6269,2,3,1
6270,0,1,1
6271,1,2,1
6272,1,2,1
6273,1,2,1
6274,1,2,1
6275,1,2,1
6276,0,1,1
6277,0,1,1
6278,1,2,1
6279,1,2,1
6280,2,3,1
6281,2,3,1
6282,2,3,1
6283,1,2,1
6284,1,2,1
6285,1,2,1
6286,1,2,1
6287,2,3,1
6288,2,3,1
6289,2,3,1
6290,1,2,1
6291,1,2,1
6292,1,2,1
6293,1,2,1
6294,0,1,1
6295,1,2,1
6296,0,1,1
6297,1,2,1
6298,1,2,1
6299,1,2,1
6300,1,2,1
6301,1,2,1
6302,1,2,1
6303,2,3,1
6304,2,3,1
6305,1,2,1
6306,1,2,1
6307,1,2,1
6308,1,2,1
6309,1,2,1
6310,1,2,1
6311,1,2,1
6312,0,1,1
6313,0,0,1
6314,2,4,1
6315,1,2,1
6316,2,3,1
6317,1,2,1
6318,2,4,1
6319,2,4,1
6320,2,4,1
